NR_CONTA;30002
DT. MOV;CD.OPER;OPERACAO;HIST. AUX; CONCIL.;ESPECIE;NR. DOC;CREDITO;DEBITO;SALDO;SLD. CONCIL"
31/12/2025;;;;;;;;;-19.987,56;-54.691,16
02/01/2026;266;IOF;;Sim;Dinheiro;IOF.ADIC.;;29,42;-20.016,98
02/01/2026;910;PAGAMENTO EM DINHEIRO;525 148 189 15 COOPE;Sim;Dinheiro;;;12,75;-20.029,73
TOTAL DIA;;;;;;;0,00 ;42,17;-20.029,73;-54.733,33
09/01/2026;95;C TED-TRANSF ELET DISPON;TESTE;Sim;Outro documento;;0,01;;-20.029,72
TOTAL DIA;;;;;;;0,01 ;0,00;-20.029,72;-54.733,32
12/01/2026;1296;BAIXA CARTEIRA DIGITAL;;Sim;Dinheiro;219474;176,91;;-19.852,81
12/01/2026;1296;BAIXA CARTEIRA DIGITAL;;Sim;Dinheiro;219478;238,25;;-19.614,56
12/01/2026;910;PAGAMENTO EM DINHEIRO;525 148 189 207 COOP;Sim;Dinheiro;;;385,44;-20.000,00
TOTAL DIA;;;;;;;415,16 ;385,44;-20.000,00;-54.703,60
16/01/2026;1296;BAIXA CARTEIRA DIGITAL;;Sim;Dinheiro;220278;98,25;;-19.901,75
16/01/2026;910;PAGAMENTO EM DINHEIRO;525 148 189 206 COOP;Sim;Dinheiro;;;98,25;-20.000,00
TOTAL DIA;;;;;;;98,25 ;98,25;-20.000,00;-54.703,60
19/01/2026;1296;BAIXA CARTEIRA DIGITAL;;Sim;Dinheiro;220556;55,25;;-19.944,75
19/01/2026;1296;BAIXA CARTEIRA DIGITAL;;Sim;Dinheiro;220607;167,25;;-19.777,50
19/01/2026;910;PAGAMENTO EM DINHEIRO;51 651 230 1 COOPERA;Sim;Dinheiro;;;222,50;-20.000,00
TOTAL DIA;;;;;;;222,50 ;222,50;-20.000,00;-54.703,60
21/01/2026;1296;BAIXA CARTEIRA DIGITAL;;Sim;Dinheiro;220860;905,20;;-19.094,80
21/01/2026;910;PAGAMENTO EM DINHEIRO;62 599 1 ITAU UNIBAN;Sim;Dinheiro;;;905,20;-20.000,00
TOTAL DIA;;;;;;;905,20 ;905,20;-20.000,00;-54.703,60
22/01/2026;1040;LIQUIDACAO DE CARTAO;85302651 VISA VISA ELECTRON CREDITO DE CARTAO;Sim;Dinheiro;220965;78,44;;-19.921,56
22/01/2026;910;PAGAMENTO EM DINHEIRO;599 1 COOPERATIVA DE;Sim;Dinheiro;;;78,44;-20.000,00
TOTAL DIA;;;;;;;78,44 ;78,44;-20.000,00;-54.703,60
26/01/2026;1296;BAIXA CARTEIRA DIGITAL;;Sim;Dinheiro;221634;73,51;;-19.926,49
TOTAL DIA;;;;;;;73,51 ;0,00;-19.926,49;-55.204,91
28/01/2026;95;C TED-TRANSF ELET DISPON;TESTE;Sim;Outro documento;58574;0,01;;-19.926,48
TOTAL DIA;;;;;;;0,01 ;0,00;-19.926,48;-54.834,90
29/01/2026;1296;BAIXA CARTEIRA DIGITAL;;Sim;Dinheiro;221972;131,30;;-19.795,18
29/01/2026;910;PAGAMENTO EM DINHEIRO;5 998 1 COOPERATIVA;Sim;Dinheiro;;;574,82;-20.370,00
TOTAL DIA;;;;;;;131,30 ;574,82;-20.370,00;-54.703,60
31/01/2026;994;CREDITO BX DE FATURA - BANCO;CREDITO BX  FAT  CLIENTE;Sim;Dinheiro;;370,00;;-20.000,00
TOTAL DIA;;;;;;;370,00 ;0,00;-20.000,00;-54.703,60
02/02/2026;1296;BAIXA CARTEIRA DIGITAL;;Sim;Dinheiro;222247;402,25;;-19.597,75
02/02/2026;1296;BAIXA CARTEIRA DIGITAL;;Sim;Dinheiro;222236;277,25;;-19.320,50
02/02/2026;1296;BAIXA CARTEIRA DIGITAL;;Sim;Dinheiro;222265;308,85;;-19.011,65
02/02/2026;1296;BAIXA CARTEIRA DIGITAL;;Sim;Dinheiro;222455;279,37;;-18.732,28
02/02/2026;1296;BAIXA CARTEIRA DIGITAL;;Sim;Dinheiro;222465;135,25;;-18.597,03
02/02/2026;1296;BAIXA CARTEIRA DIGITAL;;Sim;Dinheiro;222435;129,25;;-18.467,78
02/02/2026;910;PAGAMENTO EM DINHEIRO;5 995 1 COOPERATIVA;Sim;Dinheiro;;;103,54;-18.571,32
02/02/2026;910;PAGAMENTO EM DINHEIRO;525 148 189 213 COOP;Sim;Dinheiro;;;102,69;-18.674,01
02/02/2026;269;CHEQUE ESPECIAL;;Năo;Outro documento;;;1.325,99;-20.000,00
TOTAL DIA;;;;;;;1.532,22 ;1.532,22;-20.000,00;-53.216,36
03/02/2026;1296;BAIXA CARTEIRA DIGITAL;;Sim;Dinheiro;222625;161,25;;-19.838,75
TOTAL DIA;;;;;;;161,25 ;0,00;-19.838,75;-53.216,36
04/02/2026;910;PAGAMENTO EM DINHEIRO;5 995 200 COOPERATIV;Sim;Dinheiro;;;161,25;-20.000,00
TOTAL DIA;;;;;;;0,00 ;161,25;-20.000,00;-53.377,61
09/02/2026;1296;BAIXA CARTEIRA DIGITAL;;Sim;Dinheiro;223251;89,25;;-19.910,75
09/02/2026;910;PAGAMENTO EM DINHEIRO;525 148 189 212 COOP;Sim;Dinheiro;;;89,25;-20.000,00
TOTAL DIA;;;;;;;89,25 ;89,25;-20.000,00;-53.377,61
11/02/2026;1296;BAIXA CARTEIRA DIGITAL;;Sim;Dinheiro;223886;88,25;;-19.911,75
11/02/2026;910;PAGAMENTO EM DINHEIRO;525 148 189 211 COOP;Sim;Dinheiro;;;88,25;-20.000,00
TOTAL DIA;;;;;;;88,25 ;88,25;-20.000,00;-53.377,61
13/02/2026;1296;BAIXA CARTEIRA DIGITAL;;Sim;Dinheiro;224260;345,25;;-19.654,75
13/02/2026;910;PAGAMENTO EM DINHEIRO;525 148 189 210 COOP;Sim;Dinheiro;;;345,25;-20.000,00
TOTAL DIA;;;;;;;345,25 ;345,25;-20.000,00;-53.377,61
16/02/2026;1296;BAIXA CARTEIRA DIGITAL;;Sim;Dinheiro;224378;119,25;;-19.880,75
TOTAL DIA;;;;;;;119,25 ;0,00;-19.880,75;-53.377,61
18/02/2026;910;PAGAMENTO EM DINHEIRO;525 148 189 209 COOP;Sim;Dinheiro;;;119,25;-20.000,00
TOTAL DIA;;;;;;;0,00 ;119,25;-20.000,00;-53.377,61
20/02/2026;1296;BAIXA CARTEIRA DIGITAL;;Sim;Dinheiro;224716;135,25;;-19.864,75
20/02/2026;1296;BAIXA CARTEIRA DIGITAL;;Sim;Dinheiro;224806;239,25;;-19.625,50
20/02/2026;95;C TED-TRANSF ELET DISPON;AJUSTE SALDO ARQUIVO RETORNO LIDO ERRADO;Sim;Outro documento;;135,25;;-19.490,25
20/02/2026;75;TRANSFERENCIA ENTRE CONTAS;AJUSTE SALDO ARQUIVO RETORNO LIDO ERRADO;Sim;Outro documento;;;135,25;-19.625,50
20/02/2026;75;TRANSFERENCIA ENTRE CONTAS;AJUSTE SALDO ARQUIVO RETORNO LIDO ERRADO;Sim;Outro documento;;;135,25;-19.760,75
20/02/2026;95;C TED-TRANSF ELET DISPON;AJUSTE SALDO ARQUIVO RETORNO LIDO ERRADO;Sim;Outro documento;;135,25;;-19.625,50
20/02/2026;269;CHEQUE ESPECIAL;;Sim;Outro documento;;;135,25;-19.760,75
20/02/2026;910;PAGAMENTO EM DINHEIRO;525 148 189 208 COOP;Sim;Dinheiro;;;239,25;-20.000,00
TOTAL DIA;;;;;;;645,00 ;645,00;-20.000,00;-53.377,61
23/02/2026;1296;BAIXA CARTEIRA DIGITAL;;Sim;Dinheiro;224889;99,25;;-19.900,75
23/02/2026;1296;BAIXA CARTEIRA DIGITAL;;Sim;Dinheiro;225155;75,25;;-19.825,50
23/02/2026;910;PAGAMENTO EM DINHEIRO;525 148 189 214 COOP;Sim;Dinheiro;;;174,50;-20.000,00
TOTAL DIA;;;;;;;174,50 ;174,50;-20.000,00;-53.377,61
27/02/2026;1296;BAIXA CARTEIRA DIGITAL;;Sim;Dinheiro;225511;569,25;;-19.430,75
27/02/2026;1296;BAIXA CARTEIRA DIGITAL;;Sim;Dinheiro;225514;129,25;;-19.301,50
27/02/2026;910;PAGAMENTO EM DINHEIRO;525 148 189 215 COOP;Sim;Dinheiro;;;698,50;-20.000,00
TOTAL DIA;;;;;;;698,50 ;698,50;-20.000,00;-53.377,61
02/03/2026;1296;BAIXA CARTEIRA DIGITAL;;Sim;Dinheiro;226245;188,25;;-19.811,75
02/03/2026;910;PAGAMENTO EM DINHEIRO;525 148 189 216 COOP;Sim;Dinheiro;;;188,25;-20.000,00
02/03/2026;266;IOF;;Sim;Outro documento;;;15,95;-20.015,95
TOTAL DIA;;;;;;;188,25 ;204,20;-20.015,95;-54.153,06
04/03/2026;1296;BAIXA CARTEIRA DIGITAL;;Sim;Dinheiro;226287;43,75;;-19.972,20
04/03/2026;1296;BAIXA CARTEIRA DIGITAL;;Sim;Dinheiro;226321;236,25;;-19.735,95
04/03/2026;910;PAGAMENTO EM DINHEIRO;525 148 189 228 COOP;Sim;Dinheiro;;;264,05;-20.000,00
TOTAL DIA;;;;;;;280,00 ;264,05;-20.000,00;-54.137,11
05/03/2026;1296;BAIXA CARTEIRA DIGITAL;;Sim;Dinheiro;226383;373,25;;-19.626,75
05/03/2026;910;PAGAMENTO EM DINHEIRO;525 148 189 229 COOP;Sim;Dinheiro;;;373,25;-20.000,00
TOTAL DIA;;;;;;;373,25 ;373,25;-20.000,00;-54.137,11
09/03/2026;1296;BAIXA CARTEIRA DIGITAL;;Sim;Dinheiro;226786;122,25;;-19.877,75
09/03/2026;1296;BAIXA CARTEIRA DIGITAL;;Sim;Dinheiro;226831;158,25;;-19.719,50
09/03/2026;1296;BAIXA CARTEIRA DIGITAL;;Sim;Dinheiro;226756;62,25;;-19.657,25
09/03/2026;910;PAGAMENTO EM DINHEIRO;525 148 189 223 COOP;Sim;Dinheiro;;;342,75;-20.000,00
TOTAL DIA;;;;;;;342,75 ;342,75;-20.000,00;-53.567,86
10/03/2026;1296;BAIXA CARTEIRA DIGITAL;;Sim;Dinheiro;227216;139,25;;-19.860,75
10/03/2026;910;PAGAMENTO EM DINHEIRO;525 148 189 224 COOP;Sim;Dinheiro;;;139,25;-20.000,00
TOTAL DIA;;;;;;;139,25 ;139,25;-20.000,00;-53.428,61
11/03/2026;910;PAGAMENTO EM DINHEIRO;525 148 189 225 COOP;Sim;Dinheiro;;;129,25;-20.129,25
11/03/2026;95;C TED-TRANSF ELET DISPON;ARQUIVO LIDO DUPLICADO;Sim;Outro documento;;129,25;;-20.000,00
11/03/2026;75;TRANSFERENCIA ENTRE CONTAS;ARQUIVO LIDO DUPLICADO AJUSTE DE SALDO A DEBITO;Năo;Outro documento;;;129,25;-20.129,25
11/03/2026;910;PAGAMENTO EM DINHEIRO;525 148 189 232 COOP;Sim;Dinheiro;;;129,25;-20.258,50
11/03/2026;264;TARIFAS PIX;TARIFA PIX TOTVS;Sim;Outro documento;;;0,75;-20.259,25
11/03/2026;95;C TED-TRANSF ELET DISPON;ARQUIVO SUBIU DUPLICADO AJUSTE DE SALDO;Năo;Outro documento;;129,25;;-20.130,00
TOTAL DIA;;;;;;;258,50 ;388,50;-20.130,00;-53.377,61
12/03/2026;1296;BAIXA CARTEIRA DIGITAL;;Sim;Dinheiro;227554;148,25;;-19.981,75
12/03/2026;910;PAGAMENTO EM DINHEIRO;525 148 189 226 COOP;Sim;Dinheiro;;;148,25;-20.130,00
TOTAL DIA;;;;;;;148,25 ;148,25;-20.130,00;-53.377,61
13/03/2026;1296;BAIXA CARTEIRA DIGITAL;;Sim;Dinheiro;227684;78,25;;-20.051,75
13/03/2026;910;PAGAMENTO EM DINHEIRO;525 148 189 227 COOP;Sim;Dinheiro;;;78,25;-20.130,00
TOTAL DIA;;;;;;;78,25 ;78,25;-20.130,00;-53.377,61
16/03/2026;1296;BAIXA CARTEIRA DIGITAL;;Sim;Dinheiro;227915;84,25;;-20.045,75
16/03/2026;269;CHEQUE ESPECIAL;;Sim;Outro documento;;;84,25;-20.130,00
TOTAL DIA;;;;;;;84,25 ;84,25;-20.130,00;-53.377,61
20/03/2026;1296;BAIXA CARTEIRA DIGITAL;;Sim;Dinheiro;228522;241,25;;-19.888,75
20/03/2026;269;CHEQUE ESPECIAL;;Sim;Outro documento;;;241,25;-20.130,00
TOTAL DIA;;;;;;;241,25 ;241,25;-20.130,00;-53.377,61
23/03/2026;1296;BAIXA CARTEIRA DIGITAL;;Sim;Dinheiro;228695;88,25;;-20.041,75
23/03/2026;1331;CREDITO PIX ESTORNADO;;Sim;Dinheiro;;120,00;;-19.921,75
23/03/2026;1332;DEBITO TAXA PIX ESTORNADO;;Sim;Dinheiro;;;0,75;-19.922,50
23/03/2026;1327;ESTORNO DE PIX;;Sim;Dinheiro;;;120,00;-20.042,50
23/03/2026;1296;BAIXA CARTEIRA DIGITAL;;Sim;Dinheiro;228809;506,25;;-19.536,25
23/03/2026;1296;BAIXA CARTEIRA DIGITAL;;Sim;Dinheiro;229777;88,25;;-19.448,00
23/03/2026;269;CHEQUE ESPECIAL;;Sim;Outro documento;;;506,25;-19.954,25
23/03/2026;910;PAGAMENTO EM DINHEIRO;525 148 189 235 COOP;Sim;Dinheiro;;;175,75;-20.130,00
TOTAL DIA;;;;;;;802,75 ;802,75;-20.130,00;-53.377,61
25/03/2026;1296;BAIXA CARTEIRA DIGITAL;;Sim;Dinheiro;229089;25,25;;-20.104,75
25/03/2026;910;PAGAMENTO EM DINHEIRO;525 148 189 233 COOP;Sim;Dinheiro;;;25,25;-20.130,00
TOTAL DIA;;;;;;;25,25 ;25,25;-20.130,00;-53.377,61
27/03/2026;1296;BAIXA CARTEIRA DIGITAL;;Sim;Dinheiro;229355;79,25;;-20.050,75
27/03/2026;910;PAGAMENTO EM DINHEIRO;525 148 189 234 COOP;Sim;Dinheiro;;;79,25;-20.130,00
TOTAL DIA;;;;;;;79,25 ;79,25;-20.130,00;-53.377,61
30/03/2026;1296;BAIXA CARTEIRA DIGITAL;;Sim;Dinheiro;229491;219,25;;-19.910,75
30/03/2026;1296;BAIXA CARTEIRA DIGITAL;;Sim;Dinheiro;229731;147,25;;-19.763,50
30/03/2026;910;PAGAMENTO EM DINHEIRO;525 148 189 236 COOP;Sim;Dinheiro;;;366,50;-20.130,00
TOTAL DIA;;;;;;;366,50 ;366,50;-20.130,00;-53.377,61
31/03/2026;994;CREDITO BX DE FATURA - BANCO;CREDITO BX  FAT  CLIENTE;Sim;Dinheiro;;130,00;;-20.000,00
31/03/2026;269;CHEQUE ESPECIAL;;Sim;Outro documento;;;1.526,29;-21.526,29
TOTAL DIA;;;;;;;130,00 ;1.526,29;-21.526,29;-54.903,90
TOTAL GERAL;;;;;;;9.685,60;11.224,33;-21.526,29;-54.903,90
